44,Jose\'a0Bautista\\bautijo02,32,TOR,118,528,23,0,0,4,-5,21,2.4,18,39,4.1,.519,.514,3.6,0.0,35,$14000000,Traded,*9/D53\
45,Yadier\'a0Molina\\molinya01,30,STL,136,541,20,-2,-1,12,8,36,3.9,18,54,5.6,.530,.525,4.3,2.1,42,$14000000,Amateur Draft,*2/3\
46,Justin\'a0Morneau*\\morneju01,32,2TM,152,635,1,-1,0,5,-9,-4,-0.3,22,18,1.9,.497,.498,1.2,-0.3,13,$14000000,Amateur Draft,*3D\
47,David\'a0Ortiz*\\ortizda01,37,BOS,137,600,38,-2,-2,-1,-13,20,2.4,21,41,4.4,.516,.513,4.4,-1.3,42,$14000000,Free Agency,*D/3\
48,Ryan\'a0Zimmerman\\zimmery01,28,WSN,147,633,16,2,-1,-1,2,18,1.7,20,38,3.7,.513,.512,4.0,0.0,39,$14000000,Amateur Draft,*5/D\
49,Hunter\'a0Pence\\pencehu01,30,SFG,162,687,26,4,1,-7,-7,17,1.7,22,39,3.8,.512,.512,4.7,-1.7,46,$13800000,Traded,*9\
50,Josh\'a0Johnson*\\johnsjo09,29,TOR,16,2,0,0,0,0,0,0,0.0,0,0,0.0,.502,.500,0.0,0.0,0,$13750000,Traded,1\
51,Andre\'a0Ethier*\\ethiean01,31,LAD,142,553,13,-3,0,1,-1,10,0.9,18,28,2.7,.508,.507,2.7,-0.2,27,$13500000,Traded,*89/7D\
52,Paul\'a0Konerko\\konerpa01,37,CHW,126,520,-12,-5,-2,-3,-9,-31,-3.1,19,-12,-1.4,.473,.479,-1.2,-1.2,-9,$13500000,Free Agency,3D\
53,Ryan\'a0Dempster\\dempsry01,36,BOS,32,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$13250000,Free Agency,1\
54,Carlos\'a0Beltran#\\beltrca01,36,STL,145,600,17,1,-1,-6,-6,5,0.4,20,25,2.3,.504,.503,3.1,-1.5,31,$13000000,Free Agency,*9/D\
55,Dan\'a0Haren\\harenda01,32,WSN,31,55,-6,0,0,0,7,2,0.2,0,2,0.2,.506,.501,0.2,0.0,2,$13000000,Free Agency,1\
56,Edwin\'a0Jackson\\jacksed01,29,CHC,31,59,-9,0,0,0,8,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.0,-1,$13000000,Free Agency,1\
57,Ian\'a0Kinsler\\kinslia01,31,TEX,136,614,11,2,0,11,2,26,3.1,21,47,5.0,.521,.517,3.7,1.5,36,$13000000,Amateur Draft,*4D\
58,Victor\'a0Martinez#\\martivi01,34,DET,159,668,8,-4,-3,2,-14,-11,-0.9,24,13,1.4,.492,.493,1.0,-1.1,11,$13000000,Free Agency,*D3/2\
59,Mike\'a0Napoli\\napolmi01,31,BOS,139,578,17,0,-2,10,-8,17,2.0,21,38,4.0,.513,.511,2.8,0.3,28,$13000000,Free Agency,*3/D\
60,Jonathan\'a0Papelbon\\papeljo01,32,PHI,61,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$13000000,Free Agency,1\
61,Wandy\'a0Rodriguez#\\rodriwa01,34,PIT,13,24,-4,0,0,0,3,-1,-0.2,0,-1,-0.2,.489,.499,-0.1,0.0,-1,$13000000,Traded,1\
62,Ervin\'a0Santana\\santaer01,30,KCR,32,4,0,0,0,0,1,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$13000000,Traded,1\
63,Dan\'a0Uggla\\ugglada01,33,ATL,136,537,-8,0,0,-19,3,-24,-2.8,17,-6,-1.1,.481,.484,1.1,-1.9,13,$13000000,Traded,*4/D\
64,Shane\'a0Victorino\\victosh01,32,BOS,122,532,13,4,2,23,-4,38,4.3,19,57,6.1,.534,.525,3.5,2.2,34,$13000000,Free Agency,*98\
65,Alex\'a0Rios\\riosal01,32,2TM,156,662,2,8,-2,-5,-6,-3,-0.1,24,20,2.2,.498,.498,2.6,-1.1,25,$12500000,Waivers,9\
66,Melvin\'a0Upton\\uptonbj01,28,ATL,126,446,-25,-3,-1,1,2,-26,-3.1,15,-11,-1.6,.477,.482,-1.7,0.3,-12,$12450000,Free Agency,*8\
67,Torii\'a0Hunter\\hunteto01,37,DET,144,652,12,1,2,-10,-6,-1,0.1,22,21,2.2,.499,.499,3.1,-1.5,31,$12000000,Free Agency,*9\
68,Ted\'a0Lilly*\\lillyte01,37,LAD,5,5,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.487,.500,-0.1,0.0,-1,$12000000,Traded,/1\
69,Brian\'a0McCann*\\mccanbr01,29,ATL,102,402,10,-2,0,-2,6,11,1.0,13,24,2.3,.512,.507,2.6,0.3,26,$12000000,Amateur Draft,2/D\
70,Andy\'a0Pettitte*\\pettian01,41,NYY,30,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$12000000,Free Agency,1\
71,Adam\'a0Wainwright\\wainwad01,31,STL,35,81,-8,0,0,0,11,3,0.3,0,3,0.3,.508,.502,0.3,0.0,3,$12000000,Traded,1\
72,Kevin\'a0Youkilis\\youklke01,34,NYY,28,118,-3,0,0,-2,0,-6,-0.6,4,-1,-0.2,.479,.496,0.0,-0.2,1,$12000000,Free Agency,5/3D\
73,Jon\'a0Lester*\\lestejo01,29,BOS,33,7,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.497,.499,-0.1,0.1,-1,$11625000,Amateur Draft,1\
74,Ricky\'a0Nolasco\\nolasri01,30,2TM,34,64,-6,0,0,0,8,2,0.2,0,2,0.2,.508,.501,0.2,0.0,2,$11500000,Traded,1\
75,Chad\'a0Billingsley\\billich01,28,LAD,2,5,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.466,.500,-0.1,0.0,-1,$11000000,Amateur Draft,/1\
76,Mark\'a0Buehrle*\\buehrma01,34,TOR,33,4,-1,0,0,0,1,0,0.0,0,0,0.0,.499,.500,0.0,0.1,0,$11000000,Traded,1\
77,Jorge\'a0De\'a0La\'a0Rosa*\\rosajo01,32,COL,30,59,-13,0,0,0,8,-5,-0.6,0,-5,-0.6,.481,.497,-0.6,0.0,-5,$11000000,Free Agency,1\
78,Clayton\'a0Kershaw*\\kershcl01,25,LAD,35,92,-7,0,0,0,12,5,0.5,0,5,0.5,.516,.503,0.5,0.0,5,$11000000,Amateur Draft,1\
79,Kyle\'a0Lohse\\lohseky01,34,MIL,33,68,-10,0,0,0,9,-1,-0.1,0,-1,-0.1,.497,.499,-0.1,0.0,-1,$11000000,Free Agency,1\
80,Jimmy\'a0Rollins#\\rolliji01,34,PHI,160,666,-12,5,0,-15,8,-14,-1.9,22,7,0.3,.490,.490,2.1,-1.0,22,$11000000,Free Agency,*6\
81,Rafael\'a0Soriano\\soriara01,33,WSN,68,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$11000000,Free Agency,1\
82,Nick\'a0Swisher#\\swishni01,32,CLE,145,634,14,1,-1,7,-9,12,1.5,22,34,3.6,.509,.508,2.7,-0.1,27,$11000000,Free Agency,*39D\
83,C.J.\'a0Wilson*\\wilsocj01,32,LAA,33,11,0,0,0,0,2,1,0.2,0,1,0.2,.504,.501,0.2,0.1,1,$11000000,Free Agency,1\
84,David\'a0Wright\\wrighda03,30,NYM,112,492,32,2,0,5,2,41,4.4,15,57,5.9,.541,.528,5.4,0.7,52,$11000000,Amateur Draft,*5\
85,Nelson\'a0Cruz\\cruzne02,32,TEX,109,456,12,0,-2,-3,-5,3,0.5,16,19,2.1,.503,.502,2.3,-0.8,22,$10500000,Traded,9/D\
86,Michael\'a0Cuddyer\\cuddymi01,34,COL,130,540,23,3,0,-16,-6,4,0.2,18,21,2.0,.503,.503,3.8,-2.6,37,$10500000,Free Agency,*93/D\
87,Matt\'a0Garza\\garzama01,29,2TM,24,20,-1,0,0,0,3,1,0.1,0,1,0.1,.506,.500,0.2,0.0,1,$10250000,Traded,1\
88,David\'a0Price*\\priceda01,27,TBR,27,6,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.497,.500,-0.1,0.1,-1,$10112500,Amateur Draft,1\
89,Lance\'a0Berkman#\\berkmla01,37,TEX,73,294,-4,-1,0,1,-6,-11,-1.1,11,0,-0.1,.484,.493,-0.2,-0.5,-1,$10000000,Free Agency,D/3\
90,Adam\'a0LaRoche*\\larocad01,33,WSN,152,590,0,0,0,1,-8,-8,-1.1,19,12,0.8,.494,.495,0.8,-1.0,10,$10000000,Free Agency,*3/D\
91,Miguel\'a0Montero*\\montemi01,29,ARI,116,475,-9,-2,-2,-5,7,-11,-1.4,15,5,0.1,.490,.492,0.8,0.1,10,$10000000,Amateur Free Agent,*2\
92,Dustin\'a0Pedroia\\pedrodu01,29,BOS,160,724,16,2,-2,15,4,35,4.0,24,59,6.3,.523,.523,4.5,2.2,44,$10000000,Amateur Draft,*4\
93,Brandon\'a0Phillips\\phillbr01,32,CIN,151,666,-4,0,-1,1,4,0,-0.2,21,21,1.8,.500,.500,1.8,0.4,20,$10000000,Traded,*4\
94,Aramis\'a0Ramirez\\ramirar01,35,MIL,92,351,12,-4,-1,-12,1,-4,-0.5,11,8,0.6,.496,.498,2.0,-1.3,20,$10000000,Free Agency,5/D\
95,Jose\'a0Reyes#\\reyesjo01,30,TOR,93,419,7,1,1,-4,5,10,1.2,14,24,2.6,.511,.506,2.9,0.2,28,$10000000,Traded,6\
96,Mariano\'a0Rivera\\riverma01,43,NYY,64,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$10000000,Free Agency,1\
97,Brian\'a0Roberts#\\roberbr01,35,BAL,77,296,-3,0,-1,0,0,-3,-0.2,11,8,0.8,.496,.498,0.7,0.1,8,$10000000,Amateur Draft,4D\
98,Troy\'a0Tulowitzki\\tulowtr01,28,COL,126,512,23,1,-1,6,6,34,3.6,17,51,5.3,.530,.523,4.7,1.2,45,$10000000,Amateur Draft,*6\
99,Rickie\'a0Weeks\\weeksri01,30,MIL,104,399,-6,0,0,-15,2,-20,-2.3,13,-7,-1.0,.479,.487,0.7,-1.5,8,$10000000,Amateur Draft,4\
100,Carlos\'a0Marmol\\marmoca01,30,2TM,52,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$9800000,Amateur Free Agent,1\
101,Justin\'a0Upton\\uptonju01,25,ATL,149,643,19,3,0,-5,-7,10,0.9,20,30,2.9,.507,.507,3.5,-1.5,35,$9750000,Traded,*79/D\
102,Yu\'a0Darvish\\darviyu01,26,TEX,32,3,-1,0,0,0,1,0,0.0,0,0,0.0,.499,.500,0.0,0.1,0,$9500000,Purchased,1\
103,Stephen\'a0Drew*\\drewst01,30,BOS,124,501,6,0,1,-2,6,11,1.3,18,29,3.1,.509,.507,3.1,0.6,31,$9500000,Free Agency,*6\
104,Gavin\'a0Floyd\\floydga01,30,CHW,5,2,-1,0,0,0,0,0,0.0,0,0,0.0,.495,.500,0.0,0.0,0,$9500000,Traded,/1\
105,Carlos\'a0Quentin\\quentca01,30,SDP,82,320,20,0,-1,-5,-3,10,1.0,10,20,2.0,.513,.507,2.6,-1.0,25,$9500000,Traded,7/D\
106,Heath\'a0Bell\\bellhe01,35,ARI,69,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$9000000,Traded,1\
107,Jacoby\'a0Ellsbury*\\ellsbja01,29,BOS,134,636,8,9,0,13,3,33,3.8,20,53,5.7,.526,.522,4.1,1.9,40,$9000000,Amateur Draft,*8\
108,Alex\'a0Gordon*\\gordoal01,29,KCR,156,700,2,3,0,16,-6,15,1.9,24,39,4.2,.511,.510,2.3,1.2,23,$9000000,Amateur Draft,*7\
109,Tim\'a0Hudson\\hudsoti01,37,ATL,21,48,-3,0,0,0,6,4,0.4,0,4,0.4,.519,.502,0.4,0.0,4,$9000000,Traded,1\
110,James\'a0Shields\\shielja02,31,KCR,34,3,0,0,0,0,1,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$9000000,Traded,1\
111,Anibal\'a0Sanchez\\sanchan01,29,DET,29,7,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$8800000,Traded,1\
112,Howie\'a0Kendrick\\kendrho01,29,LAA,122,513,15,-1,0,-3,3,13,1.6,18,32,3.4,.511,.509,3.6,0.1,34,$8750000,Amateur Draft,*4/D7\
113,Jake\'a0Westbrook\\westbja01,35,STL,21,42,-3,0,0,0,6,3,0.3,0,3,0.3,.513,.502,0.3,0.0,3,$8750000,Traded,1\
114,Chase\'a0Headley#\\headlch01,29,SDP,141,600,12,-4,0,5,3,15,1.5,19,34,3.4,.512,.510,2.9,0.7,29,$8575000,Amateur Draft,*5\
115,Erick\'a0Aybar#\\aybarer01,29,LAA,138,589,-7,1,1,-7,7,-5,-0.3,21,16,1.7,.496,.497,2.3,0.1,23,$8500000,Amateur Free Agent,*6\
116,Ryan\'a0Braun\\braunry02,29,MIL,61,253,10,0,0,4,-2,12,1.3,8,20,2.1,.522,.508,1.7,0.1,16,$8500000,Amateur Draft,7\
117,Yoenis\'a0Cespedes\\cespeyo01,27,OAK,135,574,1,-1,0,0,-6,-7,-0.5,21,14,1.5,.495,.496,1.3,-0.5,14,$8500000,Amateur Free Agent,7D8\
118,Adam\'a0Jones\\jonesad01,27,BAL,160,689,14,2,2,-2,3,19,2.3,24,43,4.6,.512,.512,4.6,0.3,45,$8500000,Traded,*8/D\
119,Jason\'a0Vargas*\\vargaja01,30,LAA,24,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$8500000,Traded,1\
120,Chris\'a0Young\\youngch04,29,OAK,107,375,-9,1,1,-6,-1,-15,-1.5,13,-2,-0.2,.485,.490,0.4,-0.7,5,$8500000,Traded,897/D\
121,Angel\'a0Pagan#\\paganan01,31,SFG,71,305,5,1,1,-9,1,0,-0.1,10,10,0.8,.500,.500,1.9,-0.9,19,$8250000,Free Agency,8\
122,Billy\'a0Butler\\butlebi03,27,KCR,162,668,13,-4,-3,0,-15,-10,-0.8,24,14,1.5,.494,.494,1.4,-1.5,14,$8000000,Amateur Draft,*D/3\
123,Melky\'a0Cabrera#\\cabreme01,28,TOR,88,372,-5,0,0,-6,-4,-14,-1.4,13,-1,-0.1,.483,.491,0.4,-1.0,5,$8000000,Free Agency,7/D\
124,Edwin\'a0Encarnacion\\encared01,30,TOR,142,621,34,1,-2,-7,-10,16,2.0,22,38,4.0,.512,.511,4.6,-1.7,45,$8000000,Free Agency,3D5\
125,Brandon\'a0Morrow\\morrobr01,28,TOR,10,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$8000000,Traded,1\
126,Buster\'a0Posey\\poseybu01,26,SFG,148,595,22,-2,0,4,6,29,3.0,19,49,5.0,.522,.520,4.6,1.0,45,$8000000,Amateur Draft,*23/D\
127,Juan\'a0Uribe\\uribeju01,34,LAD,132,426,8,1,0,15,2,26,2.7,14,40,4.1,.522,.518,2.5,1.8,25,$8000000,Free Agency,*5/3\
128,Yovani\'a0Gallardo\\gallayo01,27,MIL,33,64,-4,0,0,0,9,4,0.5,0,4,0.5,.515,.503,0.5,0.0,4,$7750000,Amateur Draft,1\
129,Jay\'a0Bruce*\\bruceja01,26,CIN,160,697,17,0,2,18,-7,30,3.2,22,52,5.3,.521,.521,3.4,1.1,34,$7500000,Amateur Draft,*9\
130,Jeff\'a0Francoeur\\francje02,29,2TM,81,256,-17,0,-1,-1,-3,-21,-2.3,9,-13,-1.5,.471,.491,-1.4,-0.4,-11,$7500000,Free Agency,9/D\
131,Carlos\'a0Gonzalez*\\gonzaca01,27,COL,110,436,22,4,1,10,-4,33,3.5,14,47,4.9,.533,.523,3.9,0.6,37,$7500000,Traded,7/D\
132,Jason\'a0Kubel*\\kubelja01,31,2TM,97,290,-12,0,0,1,-3,-14,-1.7,10,-5,-0.8,.483,.492,-0.8,-0.3,-6,$7500000,Free Agency,7/9D\
133,A.J.\'a0Pierzynski*\\pierza.01,36,TEX,134,529,-4,-3,-1,-3,7,-4,-0.2,19,15,1.6,.497,.498,1.8,0.5,18,$7500000,Free Agency,*2D\
134,Ricky\'a0Romero\\romerri01,28,TOR,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$7500000,Amateur Draft,/1\
135,Johnny\'a0Cueto\\cuetojo01,27,CIN,11,22,-3,0,0,0,3,-1,-0.1,0,-1,-0.1,.494,.500,-0.1,0.0,-1,$7400000,Amateur Free Agent,1\
136,Shin-Soo\'a0Choo*\\choosh01,30,CIN,154,712,39,-1,1,-18,3,24,2.3,21,45,4.4,.517,.516,6.5,-1.8,62,$7375000,Traded,*8/7\
137,Chris\'a0Perez\\perezch01,27,CLE,54,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$7300000,Traded,1\
138,Phil\'a0Hughes\\hugheph01,27,NYY,30,4,-1,0,0,0,1,0,0.0,0,0,0.0,.499,.500,0.0,0.1,0,$7150000,Amateur Draft,1\
139,Joel\'a0Hanrahan\\hanrajo01,31,BOS,9,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$7040000,Traded,/1\
140,Michael\'a0Bourn*\\bournmi01,30,CLE,130,575,-9,2,3,3,3,2,0.4,20,21,2.3,.501,.501,1.8,0.7,18,$7000000,Free Agency,*8/D\
141,Coco\'a0Crisp#\\crispco01,33,OAK,131,584,10,1,0,6,0,18,2.2,20,38,4.1,.515,.512,3.3,0.8,32,$7000000,Free Agency,*8D\
142,Franklin\'a0Gutierrez\\gutiefr01,30,SEA,41,151,4,1,0,-6,0,-2,-0.2,5,3,0.4,.495,.499,1.0,-0.7,9,$7000000,Free Agency,98\
143,Aaron\'a0Harang\\haranaa01,35,2TM,26,11,-1,0,0,0,2,1,0.1,0,1,0.1,.503,.500,0.1,0.0,1,$7000000,Free Agency,/1\
144,J.J.\'a0Hardy\\hardyjj01,30,BAL,159,644,0,-2,-1,8,8,13,1.7,23,36,3.9,.509,.509,2.9,1.9,28,$7000000,Traded,*6\
145,Brett\'a0Myers\\myersbr01,32,CLE,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$7000000,Free Agency,/1\
146,Joe\'a0Nathan\\nathajo01,38,TEX,67,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$7000000,Free Agency,1\
147,Martin\'a0Prado\\pradoma01,29,ARI,155,664,5,-4,-1,3,2,5,0.3,21,26,2.4,.503,.503,2.1,0.4,23,$7000000,Traded,*547/6\
148,Alexei\'a0Ramirez\\ramiral03,31,CHW,158,674,-9,3,0,1,8,2,0.5,24,26,2.8,.502,.501,2.5,1.1,25,$7000000,Amateur Free Agent,*6\
149,Huston\'a0Street\\streehu01,29,SDP,58,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$7000000,Traded,1\
150,Josh\'a0Willingham\\willijo03,34,MIN,111,471,3,-3,-1,-8,-6,-15,-1.4,17,2,0.2,.486,.490,0.9,-1.4,10,$7000000,Free Agency,7D\
